Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
arrangements    : 0.16          : 0.19
impatience      : 0.16          : 0.12
hopkins         : 0.16          : 0.12
disgust         : 0.16          : 0.12
meal            : 0.16          : 0.19
pon             : 0.16          : 0.12
fully           : 0.16          : 0.25
lake            : 0.16          : 0.19
delirium        : 0.16          : 0.12
damp            : 0.16          : 0.19
disease         : 0.16          : 0.19
error           : 0.16          : 0.25
plaster         : 0.16          : 0.12
transpired      : 0.16          : 0.12
trim            : 0.16          : 0.12
helen           : 0.16          : 0.25
crisis          : 0.16          : 0.12
devotedly       : 0.16          : 0.12
shuttered       : 0.16          : 0.12
vii             : 0.16          : 0.12
ix              : 0.16          : 0.12
reigning        : 0.16          : 0.19
brilliantly     : 0.16          : 0.12
blind           : 0.16          : 0.25
carelessly      : 0.16          : 0.19
desires         : 0.16          : 0.12
contraction     : 0.16          : 0.19
shelves         : 0.16          : 0.12
uncertain       : 0.16          : 0.25
consulting      : 0.16          : 0.19
chat            : 0.16          : 0.12
issue           : 0.16          : 0.12
monica          : 0.16          : 0.19
fare            : 0.16          : 0.19
separated       : 0.16          : 0.12
lamps           : 0.16          : 0.12
sliding         : 0.16          : 0.12
descended       : 0.16          : 0.12
chagrin         : 0.16          : 0.12
esq             : 0.16          : 0.12
cruelly         : 0.16          : 0.19
imagination     : 0.16          : 0.19
ezekiah         : 0.16          : 0.12
employers       : 0.16          : 0.12
pictures        : 0.16          : 0.19
holiday         : 0.16          : 0.12
comical         : 0.16          : 0.19
joke            : 0.16          : 0.19
patients        : 0.16          : 0.12
swing           : 0.16          : 0.12
hunt            : 0.16          : 0.12
starting        : 0.16          : 0.25
claws           : 0.16          : 0.12
solemn          : 0.16          : 0.12
magnifying      : 0.16          : 0.19
cracks          : 0.16          : 0.12
choose          : 0.16          : 0.19
holes           : 0.16          : 0.12
writhing        : 0.16          : 0.19
stare           : 0.16          : 0.19
tout            : 0.16          : 0.19
leading         : 0.16          : 0.19
push            : 0.16          : 0.12
realising       : 0.16          : 0.19
wasn            : 0.16          : 0.19
superior        : 0.16          : 0.12
flush           : 0.16          : 0.25
glare           : 0.16          : 0.19
independent     : 0.16          : 0.19
dwell           : 0.16          : 0.12
camberwell      : 0.16          : 0.12
wreaths         : 0.16          : 0.12
gloves          : 0.16          : 0.19
impressions     : 0.16          : 0.19
pince           : 0.16          : 0.12
stuck           : 0.16          : 0.12
seek            : 0.16          : 0.25
expressed       : 0.16          : 0.12
produced        : 0.16          : 0.12
exacted         : 0.16          : 0.12
punishment      : 0.16          : 0.19
characteristic  : 0.16          : 0.19
wired           : 0.16          : 0.19
invariably      : 0.16          : 0.19
rd              : 0.16          : 0.19
deserts         : 0.16          : 0.12
restraint       : 0.16          : 0.12
uttered         : 0.16          : 0.19
indicate        : 0.16          : 0.12
admire          : 0.16          : 0.12
helped          : 0.16          : 0.19
obligations     : 0.16          : 0.12
tackle          : 0.16          : 0.12
senior          : 0.16          : 0.12
desired         : 0.16          : 0.12
snarl           : 0.16          : 0.12
killed          : 0.16          : 0.19
barque          : 0.16          : 0.19
newcomer        : 0.16          : 0.12
foreign         : 0.16          : 0.19
grate           : 0.16          : 0.12
dread           : 0.16          : 0.12
vain            : 0.16          : 0.19
inexorable      : 0.16          : 0.12
relations       : 0.16          : 0.19
senses          : 0.16          : 0.12
implicate       : 0.16          : 0.12
pluck           : 0.16          : 0.12
cheery          : 0.16          : 0.12
glimmered       : 0.16          : 0.19
recommend       : 0.16          : 0.12
midst           : 0.16          : 0.19
ay              : 0.16          : 0.12
proceeded       : 0.16          : 0.12
forgive         : 0.16          : 0.19
inquire         : 0.16          : 0.19
wake            : 0.16          : 0.19
summer          : 0.16          : 0.19
grin            : 0.16          : 0.12
takings         : 0.16          : 0.19
cracked         : 0.16          : 0.19
belongs         : 0.16          : 0.19
battered        : 0.16          : 0.19
catherine       : 0.16          : 0.12
windigate       : 0.16          : 0.19
holborn         : 0.16          : 0.12
speedily        : 0.16          : 0.19
crawl           : 0.16          : 0.12
maggie          : 0.16          : 0.12
chief           : 0.16          : 0.12
gambler         : 0.16          : 0.12
acres           : 0.16          : 0.12
twins           : 0.16          : 0.12
railway         : 0.16          : 0.19
hinges          : 0.16          : 0.12
tapped          : 0.16          : 0.19
boards          : 0.16          : 0.25
firmly          : 0.16          : 0.12
causing         : 0.16          : 0.19
murderous       : 0.16          : 0.19
composed        : 0.16          : 0.19
thoughtful      : 0.16          : 0.12
muttering       : 0.16          : 0.12
pushing         : 0.16          : 0.19
warn            : 0.16          : 0.12
floating        : 0.16          : 0.12
wiser           : 0.16          : 0.12
magnificent     : 0.16          : 0.12
lucy            : 0.16          : 0.19
probed          : 0.16          : 0.12
concealed       : 0.16          : 0.19
opponent        : 0.16          : 0.12
obey            : 0.16          : 0.12
philadelphia    : 0.16          : 0.12
performance     : 0.16          : 0.12
lighting        : 0.15          : 0.19
shriek          : 0.15          : 0.25
announcement    : 0.15          : 0.19
extra           : 0.15          : 0.12
copying         : 0.15          : 0.12
complain        : 0.15          : 0.12
womanly         : 0.15          : 0.12
defined         : 0.15          : 0.12
whimsical       : 0.15          : 0.12
noiseless       : 0.15          : 0.12
wings           : 0.15          : 0.12
machinery       : 0.15          : 0.12
slam            : 0.15          : 0.12
iii             : 0.15          : 0.19
happiness       : 0.15          : 0.19
active          : 0.15          : 0.12
ease            : 0.15          : 0.12
baffled         : 0.15          : 0.19
whistled        : 0.15          : 0.12
paused          : 0.15          : 0.19
nobleman        : 0.15          : 0.12
ormstein        : 0.15          : 0.12
incisive        : 0.15          : 0.19
warsaw          : 0.15          : 0.12
seal            : 0.15          : 0.12
limp            : 0.15          : 0.19
villa           : 0.15          : 0.19
noting          : 0.15          : 0.12
sings           : 0.15          : 0.12
returns         : 0.15          : 0.19
edgeware        : 0.15          : 0.12
sticking        : 0.15          : 0.12
die             : 0.15          : 0.12
join            : 0.15          : 0.19
shaped          : 0.15          : 0.12
political       : 0.15          : 0.12
burgled         : 0.15          : 0.12
earning         : 0.15          : 0.12
preventing      : 0.15          : 0.12
responded       : 0.15          : 0.19
hesitated       : 0.15          : 0.19
safer           : 0.15          : 0.12
resource        : 0.15          : 0.12
affect          : 0.15          : 0.12
flattened       : 0.15          : 0.12
compass         : 0.15          : 0.12
literature      : 0.15          : 0.12
faults          : 0.15          : 0.12
entertaining    : 0.15          : 0.12
tales           : 0.15          : 0.19
fund            : 0.15          : 0.12
benefactor      : 0.15          : 0.19
blotting        : 0.15          : 0.12
risk            : 0.15          : 0.19
cardboard       : 0.15          : 0.12
caps            : 0.15          : 0.12
earrings        : 0.15          : 0.12
featureless     : 0.15          : 0.12
unlike          : 0.15          : 0.19
hound           : 0.15          : 0.12
buttoning       : 0.15          : 0.12
stake           : 0.15          : 0.19
introducing     : 0.15          : 0.12
director        : 0.15          : 0.19
imbecile        : 0.15          : 0.19
misgivings      : 0.15          : 0.12
protruded       : 0.15          : 0.19
flashed         : 0.15          : 0.19
yawning         : 0.15          : 0.12
everybody       : 0.15          : 0.12
courtesy        : 0.15          : 0.12
hardy           : 0.15          : 0.12
worst           : 0.15          : 0.19
marrying        : 0.15          : 0.12
foresaw         : 0.15          : 0.12
westhouse       : 0.15          : 0.12
bottles         : 0.15          : 0.12
sized           : 0.15          : 0.19
skinned         : 0.15          : 0.12
glitter         : 0.15          : 0.12
actionable      : 0.15          : 0.12
flattered       : 0.15          : 0.19
neighbouring    : 0.15          : 0.19
employ          : 0.15          : 0.12
mumbled         : 0.15          : 0.12
keenest         : 0.15          : 0.19
heiress         : 0.15          : 0.12
meadows         : 0.15          : 0.12
expound         : 0.15          : 0.06
diggings        : 0.15          : 0.12
luck            : 0.15          : 0.12
highway         : 0.15          : 0.12
spared          : 0.15          : 0.12
mixed           : 0.15          : 0.19
vacant          : 0.15          : 0.06
chalk           : 0.15          : 0.19
skin            : 0.15          : 0.19
ascended        : 0.15          : 0.19
tear            : 0.15          : 0.12
footmarks       : 0.15          : 0.19
profound        : 0.15          : 0.12
item            : 0.15          : 0.12
library         : 0.15          : 0.12
assume          : 0.15          : 0.12
views           : 0.15          : 0.12
native          : 0.15          : 0.12
succession      : 0.15          : 0.12
dearest         : 0.15          : 0.19
rearranging     : 0.15          : 0.12
joking          : 0.15          : 0.25
sleepy          : 0.15          : 0.19
confided        : 0.15          : 0.12
hush            : 0.15          : 0.12
improbable      : 0.15          : 0.12
flapped         : 0.15          : 0.12
radiance        : 0.15          : 0.12
sequence        : 0.15          : 0.12
recalled        : 0.15          : 0.19
